"id_escola","nomefantasia"
"1","Colibri Athenas - Colégio e Curso (Inf/FundI e FundII"
"2","Colibri Athenas - Colégio e Curso (Médio)"
"3","Academia de Comécio Epitácio Pessoa"
"5","Instituto Moderno"
"6","Colégio Kairós Altiplano"
"7","Colégio Fênix"
"8","Logon Informática"
"9","Kairós Epitácio"
"13","Colégio Kairós Miramar"
"14","Pedro Calmon"
"15","Colégio LIDERA"
"16","QI Intermares"
"17","IPI - Instituto Paraibano Infanto Juvenil LTDA"
"18","VIP COLÉGIO QI SUL"
"19","CEMES - Complexo Educacional Moderno El Shaday"
"21","Escola Mar e Sol"
"23","Escola Teste"
"24","Escola Demonstração"
"25","Colegio Intensivo - Unidade I - Costa e Silva"
"26","Colegio Intensivo - Unidade II - Cruz das Armas"
"27","Colegio Intensivo - Unidade III - Bayeux"
"28","Colégio Master Bessa"
"30","Sistema Educacional Aprender"
"31","Escola Corujinha"
"32","Colégio ETHOS"
"33","Space Kids Berçário Escola"
"34","ISD - Colégio e Curso"
"35","Invictus Colégio e Curso"
"36","Centro Educacional Presbiteriano"
"38","Externato Dom Pedro II"
"39","Centro Educacional Uriel"
"40","Instituto Educacional Ágape - Unidade I"
"41","Instituto Educacional Ágape - Unidade II"
"42","Colégio Decisão"
"44","Escola Construir Bessa - Unidade I"
"48","Colégio 2001 - Recife"
"49","Colégio 2001 - Olinda"
"50","Colégio 2001 - Jardim São Paulo"
"51","Colégio 2001 - Pernambucano"
"52","João Machado Colégio e Curso - Jaguaribe"
"53","João Machado Colégio e Curso - Bessa"
"54","Educandário Nossa Senhora Aparecida"
"55","CETA - Centro Educacional Tempo de Aprender"
"56","Escola Liderança"
"57","CINTEP - Centro Integrado de Tecnologia e Pesquisa Avançada Ltda"
"58","Educandário Brasil"
"61","Saber Instituto Educacional"
"64","Colégio Apoio Ltda"
"66","Madre Tereza Colégio e Cursos"
"67","CA +"
"68","Colégio Geração"
"69","Instituto Nossa Senhora de Fátima"
"74","Colégio Master Bairro dos Estados"
"75","Colégio Santo Antônio"
"77","Instituto Educacional Fênix"
"78","Colégio Técnico Dom Vital"
"79","CEAD"
"80","CETAD"
"82","Recanto Educacional Evangélico Infantil"
"83","Colégio QI - Questão de Inteligência"
"84","Instituto Educacional Dominique"
"85","VIP COLÉGIO QI KIDS"
"87","Instituto Educacional Josino Gomes - IEJG"
"88","Colégio INA LTDA"
"89","Centro de Educação Líder Mais"
"90","Centro Educacional Educação Ativa"
"91","Colégio Santa Rita"
"93","CET - Centro Educacional Talentus"
"94","Educandário Juscelino Kubitschek de Oliveira"
"96","Centro Educacional e Aperfeiçoamento de Catolé"
"98","Escola Vitória-Régia Ltda"
"101","Colégio ETHOS - Educação Infantil"
"102","Colégio Geração - Unid Conde"
"103","Enerpro, Cursos e Treinamentos"
"104","Escola Helena de Andrade"
"105","Colégio Objetivo Esperança"
"106","Escola Flor de Lis"
"107","Colégio Objetivo Campina"
"108","Centro Educacional Filadélfia"
"111","Colégio Menino Jesus de Praga"
"113","Escola Santa Rita"
"114","Centro Educacional de Brejo do Cruz"
"116","Colégio ETHOS - Cursinho"
"119","Instituto Evangélico Hatikva"
"120","Instituto Educacional GI"
"122","Instituto Anjinho Azul"
"126","Elohim Berçário e Escola"
"128","Escola Nova Geração"
"129","Colégio Mundo Kids "
"131","Escola de Ensino Infantil e Fundamental Pinóquio"
"133","Instituto Piaget de Mamanguape"
"134","Átomos Colégio e Curso - ACC"
"135","CELP Colégio e Curso"
"137","CETES - Centro de Ensino Técnico em Saúde "
"138","Vila Kids Berçario e Educação Infantil"
"139","Meireles Espaço Kids"
"141","Colégio e Curso Ideal"
"142","CEAC - Riacho dos Cavalos"
"145","Colégio Inês Soares"
"146","Cooperativa de Ensino de João Pessoa"
"147","CEPS - Centro Educacional Paraíso do Saber"
"148","Polaris Educação"
"149","Escola Lápis Na Mão"
"151","Ateliê Bordando 7 Cursos"
"152","Opus Educativo"
"153","Instituto Carrossel Sapé"
"154","Escola Passos Firmes"
"157","Espaço Educacional Criativa Idade"
"158","Executivo Colégio e Curso"
"159","Universidade da Criança"
"160","BECA - Berçário Escola Cheirinho de Amor"
"161","Centro Educacional Meus Primeiros Passos"
"162","COLÉGIO ÊXITO"
"164","Escola Sagrado Coração de Jesus"
"165","Aprendiz Escola e Berçário"
"166","Primeiro Templo Ebenezer da Paraíba"
"167","CEDI - Centro Educacional de Desenvolvimento Infantil"
"169","Sistema de Ensino Lápis na Mão - SELM"
"170","Instituto Educacional Novo Caminho"
"171","Escola Construir Bessa - Unidade II"
"172","Escola São José"
"173","Escola Sucesso Comecinho Do Saber"
"174","Via Medicina Epitácio"
"175","PRIME KIDS JP"
"176","Instituto de Educação Doce Mãe De Deus"
"177","CENIC - Brejinho"
"178","CENIC - Espírito Santo"
"179","Colégio Anjinhos"
"180","Creche Escola Anjinhos"
"181","Centro Educacional Cardoso"
"184","Escola Beth Shalom"
"185","CEPIS - Centro de Ensino Dr. Pedro Inácio de Santana"
"186","CEPIS II - Centro de Ensino Dr. Pedro Inácio de Santana"
"187","Educandário Jesus Menino"
"188","Arte do Saber"
"189","Colégio Ecoeduc"
"190","Colégio Sonho de Criança"
"191","Colégio Betel Brasileiro"
"192","Espaço Kids do Saber - Cruz das Armas"
"193","Espaço Kids do Saber - Jaguaribe"
"194","Escola Modelo"
"196","Escola Jesus Menino"
"197","Centro Educacional Criança Inteligente."
"198","Instituto Educacional Victoria Esther"
"199","Colégio Nova Aliança"
"200","Interativo Cecília Meireles"
"201","Colégio Ecopark Ltda"
"202","Colégio Ecopark - Unidade II"
"203","IEPBM - Instituto Educacional Profa Bernadete Marinho"
"204","Arte do Saber - Unid III"
"209","Colégio Potencial"
"210","IPEI"
"211","Centro Educacional Cravina - CEC"
"212","Sistema Dinâmico de Ensino - Cantinho do Saber"
"213","Colégio e Curso Jaime Caetano"
"214","Galileu - Colégio e Curso"
"216","Escola Êxodo"
"217","Instituto Duque de Caxias"
"218","Instituto Educacional Jesus de Nazaré"
"220","Galileu Júnior Creche e Escola"
"221","Espaço Doce Infância"
"222","Semear Educação Infantil"
"223","Colégio e Curso João XXIII Kids"
"224","Red and Blue Educação Infantil e Fundamental"
"225","Escola Início da Vida"
"226","Colégio Kayron"
"227","Pingo de Gente Berçário e Hotelzinho"
"228","Espaço Infantil Diego Lauar"
"229","Sistema Colégio e Curso"
"230","Colégio Parque Verde"
"231","Educandário Rosalinda Mondini"
"232","Colégio Questão de Inteligência QI Altiplano"
"233","Escola Modelo PF"
"234","Carl Rogers"
"235","Átrios Escola Cristã"
"236","Arte de Crescer"
"237","Colégio Conecta"
"238","Núcleo Expressar"
"239","EDB - Espaço do Bebê"
"240","EREM Frei Orlando"
"241","Colégio Politécnico Absoluto"
"242","Instituto Educacional Sucesso"
"243","Colégio Degraus do Saber"
"244","Escola El-Elion"
"245","Escola de Aprendizagem Nossa Senhora da Penha - EANSP"
"246","Vila do Brincar - Escola de Infâncias"
"247","CEP - Centro Educacional Progresso"
"248","Colégio Interativo"
"249","Centro Educacional Renascer"
"250","Centro Educacional Ágape"
"251","Universidade da Infância"
"252","Colégio e Curso Link"
"253","Complexo Noilde Ramalho"
"254","Colégio Objetivo Sapé"
"255","Colégio Integração"
"256","Educandário Nossa Senhora dos Navegantes"
"257","Centro Educacional Parque"
"258","Centro Educacional Rosa de Sarom"
"259","Colégio Afetivo"
"260","Bioaprender Escola da Infância"
"261","Primeira Infância"
"262","NEI Estrela do Natal"
"263","Escola Laura Vicuna"
"264","DCC Colégio e Curso"
"265","Instituto Educacional O Mestre"
"266","Centro Educacional Equilíbrio"
"267","Colégio Novo Tempo"
"268","EMEFM Dep João Fernandes de Lima"
"269","Escola Municipal Professora Eunice Alves dos Santos"
"270","EMEIEF Profª Beatriz Silva do Nascimento"
"271","Escola Municipal Francisco Bezerra da Costa"
"272","Escola Municipal Joaquim Hermínio dos Santos"
"273","Escola Municipal Industrial Infantil Manoel Fernandes de Lima"
"274","CREI Maria Justino da Silva"
"275","Espaço Cresça e Apareça"
"276","Creche Escola Espaço Infantil"
"277","INSF KIDS"
"278","Centro Educacional Girasssol"
"279","EIE - Espaço Integrado de Educação"
"280","Escola Mundo Mágico Ltda"
"281","Espaço Educacional Integrado"
"282","Colégio e Curso Inova"
"283","Colégio Ideal - Mamanguape"
"284","Escola Dom Diego"
"285","Colégio Monteiro Lobato"
"286","VIP QI COLÉGIO E CURSO GEISEL LTDA"
"287","Evo Cristo"
"288","Centro Educacional Primeiros Passos"
"289","Centro Educacional Zoe"
"290","Colégio Evangélico Maranata "
"291","Educandário Santo Antônio"
"292","Instituto Evangélico Pastor Antônio Petronilo dos Santos"
"293","Instituto Agras De Ensino"
"294","Expansivo Colégio e Curso Parnamirim"
"295","Gênius Colégio e Curso "
"296","Núcleo Educacional Reino da Criança"
"297","Instituto Educacional Galdino Oliveira"
"298","Espaço Infantil Girassol"
"299","Centro Educacional Jardins"
